ResourceID,brocade.id,card,order,Archive Brocade ID,Archive Widget,Archive Identifier,carrier_type_source_field,Carrier Type,source_field,Dimension Value,Dimension Type,Dimension Measurement Unit,dataset,adm.id_mat,Plaatsingsnummer,Warehouse Location (begin),adm.uuid_mat,adm.isadPartOf,Volgnummer,Mark Text,Mark Type,Mark Language,col_source_field,mat_source_field,Material Colour,Material,source_code,Object Type,ire.isaar.uuid,ire.isaar.id,source role,Production Actor Role,Production Actor Widget,Production Actor Identifier,Production Technique Type,Keeper,Object Number,Object Identifier,source_date,Restriction Type
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link] Plantin-Moretus,[messaging-link],,
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link] (fiber product),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link] 263,10 K 1 H,29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,,,,,,,,,,,,,,,,,,,,,,,
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link],,,,,,,,,,,,,,
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link] (pigment),,,,,,,,,,,,,,
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link] (visual works),,,,,,,,,,,,
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link] (drawing and writing implements),,,,,
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link]
